a,Hyperlink,"If the a element has an href attribute, then it represents a hyperlink."
abbr,Abbreviation,"The abbr element represents an abbreviation or acronym, optionally with its expansion."
address,Contact information,"The address element represents the contact information for the section it applies to. If it applies to the body element, then it instead applies to the document as a whole."
area,Image map region,"The area element represents either a hyperlink with some text and a corresponding area on an image map, or a dead area on an image map."
article,Independent section,"The article element represents an independent section of a document, page, or site. This could be a forum post, a magazine or newspaper article, a blog entry, a user-submitted comment, or any other independent item of content."
aside,Auxiliary section,"The aside element represents a section of a page that consists of content that is tangentially related to the content around the aside element, and which could be considered separate from that content. Such sections are often represented as sidebars in printed typography."
Audio,Embed audio files,
audio,Audio stream,An audio element represents a sound or audio stream.
b,Bold text,"The b element represents a span of text to be stylistically offset from the normal prose without conveying any extra importance, such as key words in a document abstract, product names in a review, or other spans of text whose typical typographic presentation is boldened."
base,Document base URI,"The base element is for specifying a base URL against which relative links will be resolved, and the name of the default target for opening links and form submissions."
bb,Browser button,The bb element represents a user agent command that the user can invoke.
bdo,Bi-directional text override,The bdo element allows authors to override the Unicode bidi algorithm by explicitly specifying a direction override.
blockquote,Long quotation,The blockquote element represents a section that is quoted from another source.
body,Main content,The body element represents the main content of the document.
br,Line break,The br element represents a line break.
Button,Used to initiate actions,
button,Push button control,"The button element represents a button. If the element is not disabled, then the user agent should allow the user to activate the button."
canvas,Bitmap canvas,"The canvas element represents a resolution-dependent bitmap canvas, which can be used for rendering graphs, game graphics, or other visual images on the fly."
caption,Table caption,"The caption element represents the title of the table that is its parent, if it has a parent and that is a table element."
cite,Citation,"The cite element represents the title of a work, such as an article, a book, a poem, a song, a film, or any other creative work."
code,Code fragment,The code element represents a fragment of computer code.
col,Table column,"If a col element has a parent and that is a colgroup element that itself has a parent that is a table element, then the col element represents one or more columns in the column group represented by that colgroup."
colgroup,Table column group,"The colgroup element represents a group of one or more columns in the table that is its parent, if it has a parent and that is a table element."
command,Command that a user can invoke,The command element represents a command that the user can invoke.
